employee_id,duration,store_id,overtime_hours,regular_hours,total_labor_cost_mxn
E00928,8,S012,0,8,600.0
E00929,8,S012,0,8,600.0
E00952,8,S012,0,8,680.0
E00961,56,S013,8,48,4800.0
E00962,56,S013,8,48,4800.0
E00963,56,S013,8,48,4160.0
E00964,56,S013,8,48,4800.0
E00965,56,S013,8,48,5017.6
E00966,56,S013,8,48,4800.0
E00967,56,S013,8,48,4480.0
E00968,56,S013,8,48,4480.0
E00969,56,S013,8,48,4160.0
E00970,56,S013,8,48,5440.0
E00971,56,S013,8,48,7680.0
E00972,56,S013,8,48,7680.0
E00973,56,S013,8,48,4480.0
E00974,48,S013,0,48,3360.0
E00975,56,S013,8,48,4800.0
E00976,48,S013,0,48,3120.0
E00978,40,S013,0,40,2600.0
E00979,56,S013,8,48,4800.0
E00980,40,S013,0,40,2800.0
E00981,8,S013,0,8,560.0
E00982,8,S013,0,8,560.0
E00983,48,S013,0,48,3600.0
E00984,40,S013,0,40,3000.0
E00986,24,S013,0,24,1800.0
E00987,16,S013,0,16,1344.0
E00991,8,S013,0,8,600.0
E00995,8,S013,0,8,600.0
E00998,56,S013,8,48,5440.0
E01023,56,S013,8,48,5440.0
E01026,48,S013,0,48,4080.0
E01032,8,S013,0,8,680.0
E01041,56,S014,8,48,4480.0
E01042,56,S014,8,48,5376.0
E01043,56,S014,8,48,4160.0
E01044,56,S014,8,48,4800.0
E01045,56,S014,8,48,5017.6
E01046,56,S014,8,48,4800.0
E01047,56,S014,8,48,4480.0
E01048,56,S014,8,48,7680.0
E01049,56,S014,8,48,5376.0
E01050,56,S014,8,48,4480.0
E01051,56,S014,8,48,5440.0
E01052,56,S014,8,48,5376.0
E01053,56,S014,8,48,5440.0
E01054,56,S014,8,48,4160.0
E01055,56,S014,8,48,7680.0
E01056,56,S014,8,48,4480.0
E01057,48,S014,0,48,3360.0
E01058,56,S014,8,48,4800.0
E01059,56,S014,8,48,4800.0
E01060,48,S014,0,48,3600.0
E01061,56,S014,8,48,4160.0
E01062,16,S014,0,16,1120.0
E01063,48,S014,0,48,3120.0
E01064,32,S014,0,32,2400.0
E01065,8,S014,0,8,960.0
E01066,24,S014,0,24,1800.0
E01067,8,S014,0,8,627.2
E01068,56,S014,8,48,5440.0
E01070,8,S014,0,8,600.0
E01071,8,S014,0,8,600.0
E01088,56,S014,8,48,5440.0
E01090,8,S014,0,8,680.0
E01101,8,S014,0,8,680.0
E01121,56,S015,8,48,4480.0
E01122,56,S015,8,48,4160.0
E01123,56,S015,8,48,4480.0
E01124,56,S015,8,48,4480.0
E01125,56,S015,8,48,4480.0
E01126,56,S015,8,48,4160.0
E01127,56,S015,8,48,4480.0
E01128,56,S015,8,48,4160.0
E01129,40,S015,0,40,2800.0
E01130,56,S015,8,48,5376.0
E01131,56,S015,8,48,4800.0
E01132,56,S015,8,48,4800.0
E01133,24,S015,0,24,1680.0
E01134,56,S015,8,48,4800.0
E01135,56,S015,8,48,5440.0
E01136,8,S015,0,8,560.0
E01137,56,S015,8,48,4800.0
E01138,8,S015,0,8,560.0
E01139,56,S015,8,48,7680.0
E01140,56,S015,8,48,7680.0
E01141,40,S015,0,40,2600.0
E01142,56,S015,8,48,4800.0
E01143,8,S015,0,8,520.0
E01145,56,S015,8,48,4800.0
E01146,48,S015,0,48,3600.0
E01150,56,S015,8,48,5440.0
E01151,16,S015,0,16,1920.0
E01153,56,S015,8,48,5440.0
E01154,40,S015,0,40,3000.0
E01156,56,S015,8,48,5440.0
E01158,16,S015,0,16,1200.0
E01160,8,S015,0,8,600.0
E01161,8,S015,0,8,600.0
E01162,16,S015,0,16,1360.0
E01165,8,S015,0,8,680.0
E01166,8,S015,0,8,672.0
E01201,56,S016,8,48,5440.0
E01202,56,S016,8,48,4160.0
E01203,56,S016,8,48,4480.0
E01204,56,S016,8,48,4160.0
E01205,56,S016,8,48,4800.0
E01206,56,S016,8,48,4480.0
E01207,56,S016,8,48,5376.0
E01208,56,S016,8,48,4800.0
E01209,56,S016,8,48,4480.0
E01210,56,S016,8,48,5440.0
E01211,56,S016,8,48,5376.0
E01212,56,S016,8,48,7680.0
E01213,56,S016,8,48,7680.0
E01214,56,S016,8,48,5376.0
E01215,56,S016,8,48,4480.0
E01217,40,S016,0,40,2600.0
E01218,40,S016,0,40,2800.0
E01219,48,S016,0,48,3600.0
E01220,40,S016,0,40,3360.0
E01222,24,S016,0,24,1800.0
E01224,16,S016,0,16,1040.0
E01225,56,S016,8,48,5440.0
E01226,32,S016,0,32,2720.0
E01231,16,S016,0,16,1120.0
E01281,56,S017,8,48,7680.0
E01282,56,S017,8,48,4480.0
E01283,56,S017,8,48,4480.0
E01284,56,S017,8,48,4160.0
E01285,56,S017,8,48,4800.0
E01286,56,S017,8,48,5376.0
E01287,56,S017,8,48,4800.0
E01288,56,S017,8,48,4480.0
E01289,48,S017,0,48,3360.0
E01290,56,S017,8,48,4160.0
E01291,56,S017,8,48,7680.0
E01298,56,S017,8,48,5440.0
E01300,56,S017,8,48,5440.0
E01303,32,S017,0,32,2720.0
E01304,56,S017,8,48,5376.0
E01309,48,S017,0,48,3600.0
E01315,32,S017,0,32,2400.0
E01319,8,S017,0,8,680.0
E01361,56,S018,8,48,7680.0
E01362,56,S018,8,48,5017.6
E01363,56,S018,8,48,4480.0
E01364,56,S018,8,48,4160.0
E01365,56,S018,8,48,4480.0
E01366,56,S018,8,48,4480.0
E01367,56,S018,8,48,4160.0
E01368,56,S018,8,48,4480.0
E01369,56,S018,8,48,4160.0
E01370,56,S018,8,48,4800.0
E01371,56,S018,8,48,5440.0
E01372,56,S018,8,48,5376.0
E01373,48,S018,0,48,3120.0
E01374,56,S018,8,48,5440.0
E01378,56,S018,8,48,4800.0
E01382,56,S018,8,48,7680.0
E01383,56,S018,8,48,4800.0
E01384,48,S018,0,48,3360.0
E01387,8,S018,0,8,960.0
E01388,24,S018,0,24,1680.0
E01392,56,S018,8,48,5440.0
E01394,56,S018,8,48,5376.0
E01397,56,S018,8,48,4800.0
E01399,56,S018,8,48,4800.0
E01400,48,S018,0,48,3600.0
E01402,56,S018,8,48,5440.0
E01404,32,S018,0,32,2400.0
E01406,32,S018,0,32,2400.0
E01408,8,S018,0,8,600.0
E01409,8,S018,0,8,600.0
E01411,8,S018,0,8,672.0
E01430,16,S018,0,16,1360.0
E01441,56,S019,8,48,7680.0
E01442,56,S019,8,48,4480.0
E01443,56,S019,8,48,4800.0
E01444,56,S019,8,48,4800.0
E01445,56,S019,8,48,5017.6
E01446,56,S019,8,48,4800.0
E01447,56,S019,8,48,4160.0
E01448,56,S019,8,48,4480.0
E01449,56,S019,8,48,5440.0
E01450,56,S019,8,48,4800.0
E01451,56,S019,8,48,4480.0
E01452,56,S019,8,48,7680.0
E01453,56,S019,8,48,5440.0
E01454,56,S019,8,48,4800.0
E01455,56,S019,8,48,4160.0
E01456,48,S019,0,48,3120.0
E01457,8,S019,0,8,960.0
E01458,56,S019,8,48,5376.0
E01460,48,S019,0,48,3360.0
E01461,48,S019,0,48,3600.0
E01462,40,S019,0,40,2600.0
E01463,40,S019,0,40,3000.0
E01464,32,S019,0,32,2400.0
E01465,24,S019,0,24,1800.0
E01466,8,S019,0,8,672.0
E01467,8,S019,0,8,600.0
E01469,40,S019,0,40,2800.0
E01472,8,S019,0,8,560.0
E01473,8,S019,0,8,560.0
E01476,56,S019,8,48,5440.0
E01481,48,S019,0,48,4080.0
E01511,8,S019,0,8,680.0
E01517,8,S019,0,8,680.0
E01521,56,S020,8,48,4800.0
E01522,56,S020,8,48,4480.0
E01523,56,S020,8,48,4480.0
E01524,56,S020,8,48,4800.0
E01525,56,S020,8,48,4480.0
E01526,56,S020,8,48,7680.0
E01527,56,S020,8,48,4480.0
E01528,56,S020,8,48,4480.0
E01529,32,S020,0,32,2240.0
E01530,24,S020,0,24,1680.0
E01531,56,S020,8,48,4800.0
E01532,8,S020,0,8,560.0
E01533,56,S020,8,48,4160.0
E01534,56,S020,8,48,7680.0
E01536,56,S020,8,48,4800.0
E01537,56,S020,8,48,4800.0
E01538,56,S020,8,48,4160.0
E01540,16,S020,0,16,1920.0
E01541,56,S020,8,48,4160.0
E01542,56,S020,8,48,5440.0
E01548,32,S020,0,32,2080.0
E01549,56,S020,8,48,4800.0
E01550,16,S020,0,16,1040.0
E01553,56,S020,8,48,4800.0
E01555,40,S020,0,40,3360.0
E01558,40,S020,0,40,3360.0
E01559,16,S020,0,16,1200.0
E01562,56,S020,8,48,5440.0
E01564,16,S020,0,16,1344.0
E01570,8,S020,0,8,672.0
E01571,8,S020,0,8,600.0
E01579,56,S020,8,48,5440.0
E01584,56,S020,8,48,5440.0
E01598,24,S020,0,24,2040.0
E01600,8,S020,0,8,680.0
E01601,56,S021,8,48,4480.0
E01602,56,S021,8,48,4480.0
E01603,56,S021,8,48,4480.0
E01604,56,S021,8,48,4480.0
E01605,40,S021,0,40,2800.0
E01606,56,S021,8,48,7680.0
E01607,16,S021,0,16,1120.0
E01609,56,S021,8,48,4800.0
E01610,56,S021,8,48,7680.0
E01611,56,S021,8,48,4160.0
E01612,56,S021,8,48,5376.0
E01616,56,S021,8,48,4160.0
E01617,40,S021,0,40,2600.0
E01618,16,S021,0,16,1040.0
E01621,56,S021,8,48,4800.0
E01624,56,S021,8,48,5440.0
E01632,56,S021,8,48,4800.0
E01636,56,S021,8,48,5440.0
E01638,56,S021,8,48,5376.0
E01642,56,S021,8,48,4800.0
E01643,32,S021,0,32,2400.0
E01647,24,S021,0,24,1800.0
E01652,8,S021,0,8,600.0
E01653,48,S021,0,48,4080.0
E01655,8,S021,0,8,600.0
E01667,32,S021,0,32,2720.0
E01681,56,S022,8,48,7680.0
E01682,56,S022,8,48,4480.0
E01683,56,S022,8,48,4480.0
E01684,56,S022,8,48,4480.0
E01685,56,S022,8,48,5440.0
E01686,40,S022,0,40,3136.0
E01687,8,S022,0,8,560.0
E01688,56,S022,8,48,7680.0
E01691,56,S022,8,48,5376.0
E01692,56,S022,8,48,4160.0
E01693,56,S022,8,48,4800.0
E01694,56,S022,8,48,4800.0
E01696,56,S022,8,48,4800.0
E01699,40,S022,0,40,3000.0
E01703,24,S022,0,24,1800.0
E01704,56,S022,8,48,4160.0
E01705,8,S022,0,8,600.0
E01710,8,S022,0,8,520.0
E01747,56,S022,8,48,5440.0
E01749,32,S022,0,32,2720.0
E01761,56,S023,8,48,4800.0
E01762,56,S023,8,48,4160.0
E01763,56,S023,8,48,4480.0
E01764,56,S023,8,48,4480.0
E01765,56,S023,8,48,4480.0
E01766,48,S023,0,48,3763.2000000000003
E01767,56,S023,8,48,4800.0
E01768,56,S023,8,48,4160.0
E01769,8,S023,0,8,520.0
E01770,56,S023,8,48,4800.0
E01771,56,S023,8,48,4800.0
E01772,8,S023,0,8,627.2
E01773,8,S023,0,8,560.0
E01774,48,S023,0,48,3600.0
E01775,56,S023,8,48,5440.0
E01777,56,S023,8,48,5440.0
E01778,24,S023,0,24,2016.0
E01779,8,S023,0,8,600.0
E01780,24,S023,0,24,2040.0
E01781,8,S023,0,8,600.0
E01783,8,S023,0,8,680.0
E01784,56,S023,8,48,7680.0
E01790,56,S023,8,48,7680.0
E01791,8,S023,0,8,520.0
E01841,56,S024,8,48,5376.0
E01842,56,S024,8,48,4800.0
E01843,56,S024,8,48,5376.0
E01844,56,S024,8,48,4800.0
E01845,56,S024,8,48,4480.0
E01846,56,S024,8,48,4800.0
E01847,56,S024,8,48,5376.0
E01848,56,S024,8,48,4160.0
E01849,56,S024,8,48,4480.0
E01850,56,S024,8,48,4160.0
E01851,48,S024,0,48,3120.0
E01852,56,S024,8,48,5017.6
E01853,56,S024,8,48,7680.0
E01854,48,S024,0,48,3600.0
E01855,56,S024,8,48,4480.0
E01856,48,S024,0,48,3600.0
E01857,32,S024,0,32,2400.0
E01858,48,S024,0,48,3360.0
E01859,24,S024,0,24,1800.0
E01860,40,S024,0,40,2800.0
E01861,8,S024,0,8,672.0
E01862,40,S024,0,40,2600.0
E01863,16,S024,0,16,1120.0
E01864,56,S024,8,48,7680.0
E01865,8,S024,0,8,560.0
E01867,8,S024,0,8,600.0
E01869,56,S024,8,48,5440.0
E01873,56,S024,8,48,5440.0
E01879,8,S024,0,8,960.0
E01883,56,S024,8,48,5440.0
E01884,56,S024,8,48,5440.0
E01898,16,S024,0,16,1360.0
E01901,8,S024,0,8,680.0
E01902,8,S024,0,8,960.0
E01921,56,S025,8,48,4800.0
E01922,56,S025,8,48,4800.0
E01923,56,S025,8,48,4480.0
E01924,56,S025,8,48,5376.0
E01925,56,S025,8,48,5376.0
E01926,56,S025,8,48,5440.0
E01927,56,S025,8,48,4800.0
E01928,56,S025,8,48,4480.0
E01929,56,S025,8,48,4160.0
E01930,56,S025,8,48,5440.0
E01931,56,S025,8,48,4800.0
E01932,56,S025,8,48,5440.0
E01933,48,S025,0,48,3600.0
E01934,56,S025,8,48,4480.0
E01935,56,S025,8,48,4480.0
E01936,56,S025,8,48,5440.0
E01937,48,S025,0,48,3763.2000000000003
E01938,48,S025,0,48,4032.0
E01939,56,S025,8,48,4160.0
E01940,40,S025,0,40,2800.0
E01941,24,S025,0,24,1800.0
E01942,16,S025,0,16,1200.0
E01943,48,S025,0,48,3120.0
E01944,40,S025,0,40,2600.0
E01945,16,S025,0,16,1254.4
E01946,8,S025,0,8,560.0
E01947,8,S025,0,8,520.0
E01948,8,S025,0,8,672.0
E01949,8,S025,0,8,600.0
E01951,56,S025,8,48,7680.0
E01954,8,S025,0,8,680.0
E01955,56,S025,8,48,7680.0
E01956,8,S025,0,8,600.0
E01969,8,S025,0,8,680.0
E01995,8,S025,0,8,960.0
E02001,56,S026,8,48,4800.0
E02002,56,S026,8,48,7680.0
E02003,56,S026,8,48,4160.0
E02004,56,S026,8,48,5440.0
E02005,56,S026,8,48,4480.0
E02006,56,S026,8,48,5376.0
E02007,56,S026,8,48,5017.6
E02008,56,S026,8,48,5017.6
E02009,56,S026,8,48,5440.0
E02010,56,S026,8,48,4480.0
E02011,32,S026,0,32,2240.0
E02012,16,S026,0,16,1120.0
E02013,56,S026,8,48,7680.0
E02014,8,S026,0,8,627.2
E02016,56,S026,8,48,5376.0
E02017,56,S026,8,48,4160.0
E02018,32,S026,0,32,2080.0
E02021,48,S026,0,48,4080.0
E02023,16,S026,0,16,1040.0
E02024,56,S026,8,48,4800.0
E02026,56,S026,8,48,4800.0
E02030,48,S026,0,48,3600.0
E02034,32,S026,0,32,2400.0
E02037,32,S026,0,32,2720.0
E02042,16,S026,0,16,1200.0
E02044,8,S026,0,8,600.0
E02047,8,S026,0,8,600.0
E02081,56,S027,8,48,5440.0
E02082,56,S027,8,48,4160.0
E02083,56,S027,8,48,4800.0
E02084,56,S027,8,48,4160.0
E02085,56,S027,8,48,4480.0
E02086,56,S027,8,48,7680.0
E02087,56,S027,8,48,5440.0
E02088,48,S027,0,48,3120.0
E02089,40,S027,0,40,2600.0
E02090,56,S027,8,48,4480.0
E02092,56,S027,8,48,5440.0
E02093,56,S027,8,48,4480.0
E02094,48,S027,0,48,4080.0
E02095,56,S027,8,48,7680.0
E02096,56,S027,8,48,4800.0
E02097,56,S027,8,48,5376.0
E02098,56,S027,8,48,4480.0
E02099,16,S027,0,16,1360.0
E02100,48,S027,0,48,3360.0
E02101,40,S027,0,40,3136.0
E02102,56,S027,8,48,4800.0
E02105,16,S027,0,16,1120.0
E02106,56,S027,8,48,5376.0
E02108,56,S027,8,48,4800.0
E02114,48,S027,0,48,3600.0
E02117,40,S027,0,40,3360.0
E02122,32,S027,0,32,2400.0
E02123,16,S027,0,16,1200.0
E02131,8,S027,0,8,600.0
E02161,56,S028,8,48,4480.0
E02162,56,S028,8,48,4800.0
E02163,56,S028,8,48,4160.0
E02164,56,S028,8,48,7680.0
E02165,56,S028,8,48,4480.0
E02166,56,S028,8,48,5376.0
E02167,56,S028,8,48,4800.0
E02168,56,S028,8,48,4160.0
E02169,56,S028,8,48,7680.0
E02170,56,S028,8,48,4480.0
E02171,56,S028,8,48,4480.0
E02172,56,S028,8,48,4800.0
E02173,32,S028,0,32,2080.0
E02174,16,S028,0,16,1040.0
E02175,32,S028,0,32,2240.0
E02176,16,S028,0,16,1120.0
E02177,56,S028,8,48,4800.0
